Transaction_ID,Category,Sub_Category,Region,Month,Sales,Profit,Inventory_Days
TXN1427,Office Supplies,Paper,South,Aug,1305.06,88.2,64
TXN1428,Clothing,Shoes,East,Jun,161.34,12.14,84
TXN1429,Technology,Accessories,East,Feb,1324.88,323.31,23
TXN1430,Technology,Computers,South,May,584.41,163.5,101
TXN1431,Clothing,Shirts,West,Jan,1683.2,392.56,43
TXN1432,Technology,Phones,North,Sep,600.54,122.21,43
TXN1433,Clothing,Shoes,North,Nov,357.81,-36.99,95
TXN1434,Clothing,Shoes,South,Mar,1431.14,58.04,72
TXN1435,Furniture,Bookcases,West,Mar,415.93,65.64,34
TXN1436,Technology,Computers,North,Aug,608.21,0.44,87
TXN1437,Technology,Computers,South,Oct,1666.24,244.94,79
TXN1438,Technology,Computers,West,Apr,1229.24,9.28,27
TXN1439,Clothing,Jeans,West,Jul,1148.63,237.81,99
TXN1440,Office Supplies,Pens,North,Apr,1335.29,129.53,18
TXN1441,Clothing,Shoes,West,Nov,271.87,0.57,39
TXN1442,Furniture,Bookcases,East,Oct,217.38,-34.53,101
TXN1443,Office Supplies,Binders,West,Aug,1370.6,-32.42,99
TXN1444,Technology,Accessories,East,Aug,1577.06,318.26,69
TXN1445,Furniture,Chairs,South,Apr,1318.99,139.73,100
TXN1446,Furniture,Bookcases,South,Nov,1301.67,-25.73,92
TXN1447,Technology,Phones,East,Mar,1121.9,162.74,69
TXN1448,Furniture,Chairs,East,Jun,855.74,189.77,51
TXN1449,Office Supplies,Binders,North,Jun,919.86,271.63,101
TXN1450,Clothing,Shoes,North,Feb,1032.27,38.92,87
TXN1451,Office Supplies,Paper,South,Sep,233.24,-36.75,54
TXN1452,Furniture,Chairs,East,Apr,1228.25,-80.95,43
TXN1453,Furniture,Bookcases,West,Sep,1116.23,19.5,49
TXN1454,Clothing,Jeans,West,Aug,725.37,181.36,25
TXN1455,Furniture,Chairs,South,Dec,755.62,-52.5,46
TXN1456,Furniture,Chairs,South,May,1843.12,-58.76,98
TXN1457,Technology,Computers,North,Jan,180.61,0.46,10
TXN1458,Furniture,Tables,West,Oct,559.88,-10.3,103
TXN1459,Technology,Computers,West,Mar,1527.67,72.1,62
TXN1460,Furniture,Bookcases,South,Oct,1356.13,152.69,42
TXN1461,Furniture,Chairs,West,Jun,275.15,-5.46,34
TXN1462,Clothing,Shirts,West,Nov,417.2,-2.91,115
TXN1463,Office Supplies,Paper,South,May,1261.77,345.17,109
TXN1464,Clothing,Shirts,North,Oct,907.84,269.99,21
TXN1465,Clothing,Jeans,West,Mar,1688.09,-72.92,72
TXN1466,Technology,Computers,West,Sep,621.78,-102.04,104
TXN1467,Furniture,Tables,South,May,1545.17,424.3,36
TXN1468,Technology,Accessories,West,Mar,607.68,-9.84,101
TXN1469,Clothing,Jeans,South,Jun,961.77,188.25,115
TXN1470,Technology,Phones,South,Dec,258.41,-50.27,56
TXN1471,Technology,Computers,East,Nov,888.9,-140.04,52
TXN1472,Technology,Accessories,West,Aug,1458.75,138.45,60
TXN1473,Technology,Phones,North,Jul,1464.17,354.69,14
TXN1474,Office Supplies,Pens,East,Jan,1511.04,-72.94,11
TXN1475,Technology,Phones,West,Dec,1604.09,-63.02,70
TXN1476,Office Supplies,Paper,West,Sep,1784.11,76.45,27
TXN1477,Technology,Accessories,North,Oct,1148.59,227.38,106
TXN1478,Furniture,Chairs,West,Nov,194.6,-2.45,18
TXN1479,Technology,Accessories,South,May,1103.73,-38.33,64
TXN1480,Office Supplies,Paper,North,Feb,305.45,43.15,13
TXN1481,Technology,Accessories,North,May,1947.68,-362.13,77
TXN1482,Furniture,Bookcases,East,Oct,1600.08,-27.75,80
TXN1483,Clothing,Shoes,West,Dec,1338.97,305.9,78
TXN1484,Technology,Accessories,North,Jun,1432.86,381.79,50
TXN1485,Furniture,Tables,West,Sep,768.79,178.36,119
TXN1486,Clothing,Jeans,South,Aug,192.87,53.21,84
TXN1487,Office Supplies,Paper,North,Oct,844.78,234.13,53
TXN1488,Technology,Computers,South,Aug,313.31,22.38,72
TXN1489,Technology,Accessories,South,Aug,756.19,190.21,73
TXN1490,Office Supplies,Binders,West,Jan,762.51,-36.83,98
TXN1491,Clothing,Jeans,North,Aug,1668.77,-309.1,49
TXN1492,Clothing,Shoes,North,Jun,850.3,37.42,66
TXN1493,Technology,Computers,East,Dec,1564.59,393.64,24
TXN1494,Technology,Accessories,North,Oct,353.32,35.45,86
TXN1495,Clothing,Jeans,South,Oct,940.38,56.14,49
TXN1496,Office Supplies,Pens,South,Jun,1715.54,370.77,24
TXN1497,Technology,Computers,East,Feb,627.9,71.87,47
TXN1498,Office Supplies,Pens,East,Aug,419.81,-68.58,48
TXN1499,Technology,Phones,South,Feb,70.15,-12.29,78
TXN1500,Furniture,Bookcases,North,Apr,1717.26,-296.68,57
TXN1501,Technology,Phones,North,Sep,1726.06,-142.07,62
TXN1502,Technology,Computers,North,Sep,1035.74,266.91,77
TXN1503,Technology,Phones,North,Nov,1077.08,218.77,78
TXN1504,Furniture,Tables,South,Jan,1847.95,149.83,96
TXN1505,Office Supplies,Paper,West,Jan,297.77,8.33,120
TXN1506,Furniture,Tables,East,Aug,1336.93,88.64,58
TXN1507,Furniture,Tables,North,Aug,1908.32,401.04,120
TXN1508,Furniture,Chairs,East,Dec,1400.62,384.85,85
TXN1509,Furniture,Chairs,West,Jan,344.31,72.89,100
TXN1510,Technology,Accessories,East,Mar,1490.4,-234.63,86
TXN1511,Furniture,Chairs,South,Sep,936.38,-164.26,71
TXN1512,Office Supplies,Binders,West,Jul,298.72,-56.37,61
TXN1513,Clothing,Shoes,East,Jun,1239.15,-55.72,21
TXN1514,Office Supplies,Paper,South,Dec,1938.97,-130.06,65
TXN1515,Technology,Accessories,North,Dec,1093.31,-134.22,13
TXN1516,Furniture,Tables,North,May,1360.22,380.48,119
TXN1517,Office Supplies,Paper,South,Feb,1542.52,131.17,11
TXN1518,Clothing,Jeans,West,Feb,277.87,-31.44,106
TXN1519,Clothing,Shoes,South,Apr,1444.94,-169.86,29
TXN1520,Clothing,Shoes,South,Nov,1365.04,1.3,95
TXN1521,Furniture,Chairs,South,Mar,1600.35,132.69,64
TXN1522,Technology,Accessories,North,Sep,1593.0,374.33,44
TXN1523,Office Supplies,Pens,East,Nov,1402.52,-84.52,115
TXN1524,Technology,Phones,North,Dec,750.1,-141.41,29
TXN1525,Furniture,Tables,South,Jan,606.69,-85.79,71
TXN1526,Clothing,Shirts,East,Sep,619.07,67.23,33
TXN1527,Office Supplies,Binders,North,Apr,415.86,28.56,22
TXN1528,Office Supplies,Paper,East,Aug,1780.4,-157.27,17
TXN1529,Furniture,Chairs,North,Mar,339.59,61.62,87
TXN1530,Technology,Phones,West,Jan,392.91,4.1,30
TXN1531,Office Supplies,Pens,East,Feb,857.42,100.33,48
TXN1532,Office Supplies,Binders,North,Jan,1869.29,-16.76,24
TXN1533,Clothing,Jeans,North,Feb,964.11,235.31,106
TXN1534,Furniture,Bookcases,East,Aug,1432.24,69.99,78
TXN1535,Technology,Accessories,South,Dec,74.03,7.09,34
TXN1536,Technology,Computers,South,May,1250.78,124.52,81
TXN1537,Clothing,Jeans,South,Oct,549.6,101.14,23
TXN1538,Technology,Phones,South,Oct,1508.69,181.51,63
TXN1539,Office Supplies,Paper,East,Aug,586.79,20.32,114
TXN1540,Furniture,Bookcases,West,Oct,1100.71,30.48,32
TXN1541,Technology,Phones,South,Feb,1110.54,285.42,22
TXN1542,Furniture,Bookcases,South,Sep,613.18,-119.58,107
TXN1543,Technology,Phones,East,Sep,567.35,10.96,33
TXN1544,Clothing,Shirts,West,Aug,418.51,-82.95,94
TXN1545,Office Supplies,Pens,North,Dec,1646.87,205.02,88
TXN1546,Clothing,Jeans,East,Dec,1540.0,405.84,89
TXN1547,Technology,Accessories,North,May,1043.22,303.4,37
TXN1548,Technology,Phones,East,Nov,618.14,159.13,114
TXN1549,Office Supplies,Binders,East,Dec,243.83,7.74,69
TXN1550,Office Supplies,Paper,West,Feb,1563.3,391.66,117
TXN1551,Technology,Phones,North,Apr,1618.04,164.07,50
TXN1552,Furniture,Chairs,North,Jul,689.34,80.54,10
TXN1553,Technology,Phones,South,Mar,352.53,-12.89,57
TXN1554,Office Supplies,Binders,West,Mar,1182.35,71.47,108
TXN1555,Technology,Computers,North,Dec,1900.37,301.72,12
TXN1556,Technology,Phones,East,Aug,1354.99,115.17,50
TXN1557,Clothing,Shirts,South,Jun,1355.56,148.04,41
TXN1558,Technology,Accessories,North,Feb,1760.67,106.28,113
TXN1559,Clothing,Shoes,East,Sep,1253.34,-38.87,12
TXN1560,Technology,Computers,North,Aug,366.25,-52.96,74
TXN1561,Office Supplies,Paper,East,Nov,1693.57,126.03,61
TXN1562,Clothing,Shirts,West,Jul,916.69,194.77,23
TXN1563,Furniture,Chairs,East,Jan,371.46,86.96,111
TXN1564,Clothing,Shirts,West,Apr,1790.28,-233.41,116
TXN1565,Office Supplies,Binders,South,Sep,390.42,34.48,93
TXN1566,Technology,Computers,East,May,591.16,-81.57,109
TXN1567,Furniture,Tables,East,Oct,1591.35,282.19,29
TXN1568,Clothing,Shirts,North,Dec,602.01,94.69,48
TXN1569,Office Supplies,Paper,East,Feb,1944.78,-123.34,23
TXN1570,Clothing,Jeans,East,Sep,98.16,5.82,42
TXN1571,Furniture,Bookcases,West,Feb,398.93,11.62,22
TXN1572,Furniture,Tables,South,Jun,703.28,27.62,85
TXN1573,Technology,Phones,East,Jan,513.92,-64.61,54
TXN1574,Clothing,Shirts,West,Oct,1338.84,210.76,63
TXN1575,Office Supplies,Paper,West,Jan,1432.53,201.73,32
TXN1576,Technology,Phones,West,May,1165.34,48.19,65
TXN1577,Furniture,Tables,North,Jun,1353.38,403.69,47
TXN1578,Clothing,Shirts,East,Nov,290.38,-1.33,15
TXN1579,Technology,Phones,South,Jul,685.02,157.77,70
TXN1580,Office Supplies,Pens,West,Apr,1025.48,110.55,87
TXN1581,Clothing,Jeans,North,Dec,520.91,112.21,50
TXN1582,Technology,Accessories,South,Oct,1183.36,210.76,30
TXN1583,Furniture,Chairs,South,Aug,804.91,-59.65,56
TXN1584,Technology,Accessories,North,Mar,1555.0,414.95,10
TXN1585,Clothing,Jeans,East,Sep,1119.99,-133.41,99
TXN1586,Furniture,Chairs,South,Jan,1977.46,352.38,78
TXN1587,Furniture,Chairs,North,Oct,828.82,-59.24,44
TXN1588,Technology,Computers,South,Jul,1299.54,-52.03,57
TXN1589,Clothing,Jeans,East,Jan,1017.81,-175.28,68
TXN1590,Furniture,Chairs,East,Aug,942.5,257.67,12
TXN1591,Technology,Phones,West,Jan,1497.04,330.58,116
TXN1592,Clothing,Shoes,East,Jul,1586.8,131.78,59
TXN1593,Technology,Accessories,North,Jul,160.88,47.1,22
TXN1594,Furniture,Bookcases,East,Jun,551.04,-87.15,120
TXN1595,Clothing,Shoes,South,Jun,973.5,-116.75,99
TXN1596,Technology,Accessories,North,Jan,1388.42,228.41,99
TXN1597,Furniture,Chairs,North,Jul,140.83,-20.72,95
TXN1598,Clothing,Jeans,South,Sep,927.37,121.18,107
TXN1599,Furniture,Tables,South,Oct,435.5,29.02,86
TXN1600,Technology,Computers,East,Feb,880.94,82.11,46
TXN1601,Furniture,Bookcases,North,Jul,524.07,53.57,111
TXN1602,Technology,Phones,North,May,524.03,-32.73,29
TXN1603,Office Supplies,Pens,East,Oct,391.96,-1.87,36
TXN1604,Technology,Computers,South,May,1681.08,450.2,120
TXN1605,Office Supplies,Pens,West,Apr,577.83,-72.08,21
TXN1606,Office Supplies,Binders,North,Nov,1633.28,467.84,78
TXN1607,Office Supplies,Paper,West,Jul,427.86,10.97,55
TXN1608,Technology,Phones,North,Jan,1883.57,-196.35,24
TXN1609,Furniture,Tables,West,Jul,714.31,193.3,46
TXN1610,Clothing,Jeans,North,Nov,646.47,164.36,45
TXN1611,Furniture,Bookcases,South,Dec,1152.89,255.99,71
TXN1612,Clothing,Shoes,West,Apr,524.58,-22.7,89
TXN1613,Furniture,Chairs,North,Sep,1918.7,158.11,102
TXN1614,Office Supplies,Pens,South,Aug,1448.36,-133.7,68
TXN1615,Clothing,Jeans,South,Jul,513.81,-78.23,31
TXN1616,Furniture,Chairs,West,Feb,359.99,70.79,96
TXN1617,Clothing,Shoes,East,Sep,1995.73,394.48,103
TXN1618,Office Supplies,Binders,West,Dec,290.68,-28.6,89
TXN1619,Technology,Phones,West,Aug,1511.08,323.46,67
TXN1620,Technology,Phones,South,Nov,886.9,133.53,117
TXN1621,Furniture,Chairs,North,Jun,580.27,-49.23,65
TXN1622,Furniture,Chairs,North,Apr,783.74,-12.27,44
TXN1623,Furniture,Tables,South,Jun,1869.83,18.04,49
TXN1624,Clothing,Shoes,East,Dec,156.52,29.26,16
TXN1625,Office Supplies,Pens,North,Aug,1256.33,291.05,72
TXN1626,Furniture,Bookcases,East,Feb,441.8,-13.21,78
TXN1627,Furniture,Tables,South,Feb,919.63,174.62,71
TXN1628,Office Supplies,Pens,West,Jun,1109.86,222.99,59
TXN1629,Office Supplies,Pens,South,Mar,134.66,6.26,73
TXN1630,Clothing,Jeans,West,Jul,553.71,50.66,36
TXN1631,Clothing,Shirts,North,Jun,916.93,169.67,51
TXN1632,Office Supplies,Binders,South,Nov,1069.64,-38.3,16
TXN1633,Office Supplies,Pens,West,Oct,1406.66,40.15,96
TXN1634,Clothing,Shirts,South,Nov,797.44,49.44,15
TXN1635,Technology,Phones,North,Jun,812.15,-100.1,91
TXN1636,Technology,Phones,South,Apr,744.03,-57.01,87
TXN1637,Furniture,Chairs,North,Apr,1959.13,72.6,28
TXN1638,Clothing,Jeans,North,Feb,1141.75,316.78,41
TXN1639,Technology,Computers,South,May,1660.08,487.22,72
TXN1640,Furniture,Chairs,West,Dec,739.56,185.23,93
TXN1641,Furniture,Tables,South,Mar,1099.31,201.8,47
TXN1642,Clothing,Shoes,East,Mar,1424.06,90.53,103
TXN1643,Technology,Computers,East,Apr,618.88,20.71,26
TXN1644,Office Supplies,Paper,South,Sep,1196.5,-219.04,97
TXN1645,Clothing,Jeans,North,Dec,1622.14,-64.79,26
TXN1646,Clothing,Jeans,West,Dec,317.32,69.49,36
TXN1647,Technology,Phones,South,Apr,1623.63,459.08,106
TXN1648,Furniture,Tables,West,Jan,1106.44,30.89,28
TXN1649,Clothing,Shoes,East,Feb,510.5,85.8,70
TXN1650,Furniture,Chairs,North,Nov,1790.36,352.53,17
TXN1651,Technology,Accessories,West,Apr,1890.52,314.86,33
TXN1652,Clothing,Jeans,West,Dec,454.98,50.76,21
TXN1653,Technology,Accessories,East,Jun,1099.72,-183.79,37
TXN1654,Technology,Accessories,North,Sep,1940.63,532.83,55
TXN1655,Furniture,Bookcases,East,Nov,1147.59,-114.43,107
TXN1656,Office Supplies,Pens,West,Jan,896.99,256.08,117
TXN1657,Office Supplies,Paper,North,Sep,1684.88,364.74,94
TXN1658,Technology,Phones,South,Mar,1564.17,322.81,99
TXN1659,Office Supplies,Pens,East,Aug,85.96,9.52,25
TXN1660,Furniture,Tables,South,Jan,837.64,-63.02,59
TXN1661,Clothing,Jeans,North,May,550.12,70.15,117
TXN1662,Clothing,Jeans,North,Sep,1976.2,-264.52,54
TXN1663,Office Supplies,Pens,West,Mar,429.84,65.58,102
TXN1664,Clothing,Shirts,North,Jul,1598.25,-16.34,61
TXN1665,Furniture,Bookcases,East,May,1972.34,-212.07,46
TXN1666,Furniture,Bookcases,South,Jun,1334.56,117.08,46
TXN1667,Furniture,Tables,West,May,1858.7,332.48,20
TXN1668,Furniture,Chairs,South,Apr,1844.33,-124.01,33
TXN1669,Technology,Phones,West,Mar,951.14,10.79,86
TXN1670,Office Supplies,Pens,North,Feb,524.01,78.37,38
TXN1671,Technology,Accessories,South,Feb,1399.38,-136.72,44
TXN1672,Clothing,Shoes,East,Aug,411.45,61.57,38
TXN1673,Furniture,Tables,South,Jun,406.82,21.51,74
TXN1674,Office Supplies,Paper,West,Oct,1847.36,-262.64,57
TXN1675,Office Supplies,Binders,East,Dec,648.74,-55.72,55
TXN1676,Office Supplies,Binders,East,Jun,1441.7,405.15,30
TXN1677,Clothing,Jeans,West,Feb,1563.37,14.46,90
TXN1678,Technology,Phones,South,Nov,1194.67,60.54,105
TXN1679,Furniture,Chairs,South,Feb,849.47,218.25,106
TXN1680,Technology,Phones,North,Nov,1347.88,245.39,98
TXN1681,Office Supplies,Pens,West,Aug,1350.39,-100.13,33
TXN1682,Furniture,Chairs,North,Jan,1724.35,393.01,98
TXN1683,Technology,Phones,North,Mar,1946.32,-122.82,88
TXN1684,Clothing,Shoes,East,Mar,1875.37,-116.08,87
TXN1685,Technology,Accessories,West,Jan,1200.39,118.46,22
TXN1686,Office Supplies,Paper,South,May,1439.56,212.99,65
TXN1687,Technology,Phones,West,Nov,1333.51,210.98,48
TXN1688,Furniture,Tables,North,May,1629.81,-291.21,56
TXN1689,Technology,Accessories,East,Feb,1409.6,73.42,100
TXN1690,Furniture,Bookcases,South,Jun,753.55,-137.05,117
TXN1691,Clothing,Shoes,East,Apr,1562.51,-81.34,40
TXN1692,Office Supplies,Pens,West,Feb,1199.93,205.79,36
TXN1693,Office Supplies,Pens,North,Feb,1741.1,301.21,111
TXN1694,Technology,Accessories,North,Nov,471.73,-91.97,75
TXN1695,Furniture,Tables,East,Dec,848.89,168.04,43
TXN1696,Furniture,Bookcases,West,Feb,1978.51,-98.29,16
TXN1697,Clothing,Jeans,North,Aug,1580.07,321.46,76
TXN1698,Technology,Accessories,North,Jan,1358.68,-58.87,107
TXN1699,Office Supplies,Pens,West,Jan,55.5,-11.05,25
TXN1700,Technology,Accessories,East,May,1500.54,-162.95,104
TXN1701,Technology,Accessories,East,Mar,1598.35,72.91,15
TXN1702,Office Supplies,Paper,West,Jun,438.74,-61.69,62
TXN1703,Office Supplies,Pens,East,Aug,1670.03,217.48,29
TXN1704,Clothing,Shoes,South,Jan,1349.13,261.74,108
TXN1705,Technology,Phones,North,Aug,1617.05,63.35,106
TXN1706,Clothing,Jeans,North,Jun,722.46,-143.06,82
TXN1707,Clothing,Shirts,North,Nov,1774.76,-297.6,93
TXN1708,Furniture,Tables,East,Sep,1652.24,-250.16,61
TXN1709,Clothing,Jeans,East,Sep,84.85,10.5,110
TXN1710,Clothing,Shoes,West,May,1274.25,217.7,94
TXN1711,Furniture,Chairs,West,Sep,185.41,35.47,32
TXN1712,Office Supplies,Pens,West,Jan,406.16,63.97,13
TXN1713,Office Supplies,Paper,East,Jan,237.29,12.14,76
TXN1714,Technology,Phones,South,May,1317.39,-83.56,65
TXN1715,Office Supplies,Paper,East,Feb,293.14,-2.1,48
TXN1716,Office Supplies,Binders,West,Sep,1842.44,-302.38,56
TXN1717,Office Supplies,Binders,West,Sep,182.69,30.98,37
TXN1718,Furniture,Bookcases,West,Nov,582.09,-87.74,14
TXN1719,Clothing,Shirts,North,Oct,1813.61,386.4,48
TXN1720,Furniture,Bookcases,South,Jun,257.1,9.92,115
TXN1721,Office Supplies,Paper,East,Nov,1524.81,57.97,104
TXN1722,Office Supplies,Pens,South,Oct,1414.49,-97.28,100
TXN1723,Clothing,Shirts,East,Dec,832.14,82.37,75
TXN1724,Technology,Accessories,North,Jun,1277.66,209.46,61
TXN1725,Office Supplies,Pens,North,Nov,1373.46,295.51,92
TXN1726,Technology,Accessories,South,Jul,353.92,0.15,78
TXN1727,Office Supplies,Binders,South,Nov,1475.68,316.74,68
TXN1728,Technology,Phones,East,Jun,1253.36,367.94,75
TXN1729,Furniture,Bookcases,West,Mar,508.97,150.09,46
TXN1730,Furniture,Chairs,East,May,1667.59,67.48,45
TXN1731,Clothing,Shirts,South,Jul,766.89,-11.65,43
TXN1732,Furniture,Chairs,South,Apr,1376.64,169.79,59
TXN1733,Clothing,Shoes,South,Jul,1652.53,176.44,15
TXN1734,Office Supplies,Paper,East,Feb,1386.58,111.08,58
TXN1735,Office Supplies,Binders,West,Aug,718.87,-128.14,82
TXN1736,Office Supplies,Pens,East,Aug,1234.88,295.42,119
TXN1737,Office Supplies,Paper,North,Jan,1984.06,560.36,78
TXN1738,Office Supplies,Paper,North,Apr,758.7,-90.62,51
TXN1739,Technology,Phones,West,Mar,1179.49,201.36,83
TXN1740,Clothing,Shoes,East,Apr,1119.19,-181.2,15
TXN1741,Technology,Phones,West,Dec,1506.27,323.51,113
TXN1742,Technology,Computers,North,May,318.81,-2.42,29
TXN1743,Clothing,Jeans,South,Mar,484.07,-23.91,28
TXN1744,Clothing,Shirts,North,Mar,94.66,6.0,26
TXN1745,Technology,Phones,North,Feb,1250.9,275.31,32
TXN1746,Furniture,Bookcases,North,Jul,694.63,103.58,46
TXN1747,Office Supplies,Pens,West,Jan,1047.28,-143.71,91
TXN1748,Technology,Accessories,West,Jan,123.46,16.68,66
TXN1749,Clothing,Shoes,North,Nov,1149.61,249.22,24
TXN1750,Technology,Phones,East,Jul,51.85,4.54,19
TXN1751,Furniture,Bookcases,North,May,681.67,136.24,35
TXN1752,Office Supplies,Binders,North,Mar,607.94,-52.14,13
TXN1753,Technology,Phones,North,Apr,1905.26,7.8,41
TXN1754,Clothing,Jeans,West,Feb,1989.03,498.68,24
TXN1755,Clothing,Shoes,East,May,1296.03,-172.71,46
TXN1756,Technology,Computers,North,Jun,895.05,235.92,95
TXN1757,Clothing,Shoes,East,Mar,394.73,49.06,47
TXN1758,Office Supplies,Pens,South,Jan,1463.93,-196.75,84
TXN1759,Office Supplies,Binders,West,Mar,1736.98,-328.41,30
TXN1760,Clothing,Shirts,East,Sep,1295.36,271.7,92
TXN1761,Technology,Computers,South,Jan,625.51,114.48,38
TXN1762,Furniture,Bookcases,South,Feb,162.19,40.43,27
TXN1763,Technology,Phones,South,Dec,1775.06,-299.02,22
TXN1764,Furniture,Bookcases,South,Aug,1700.85,-125.0,82
TXN1765,Technology,Accessories,East,Sep,1554.1,-181.92,102
TXN1766,Clothing,Shirts,East,Nov,1228.98,191.02,29
TXN1767,Furniture,Bookcases,East,Nov,667.07,163.55,46
TXN1768,Furniture,Bookcases,East,Jan,1760.53,-111.22,72
TXN1769,Clothing,Jeans,North,Apr,1362.33,189.12,26
TXN1770,Furniture,Tables,North,Aug,553.28,123.44,109
TXN1771,Clothing,Shirts,North,Aug,1514.72,-280.63,93
TXN1772,Clothing,Shoes,West,Feb,1462.04,-290.36,105
TXN1773,Technology,Accessories,East,Jun,1161.69,43.1,43
TXN1774,Office Supplies,Paper,North,Jan,1625.24,53.89,51
TXN1775,Clothing,Shoes,North,Feb,1366.77,285.21,81
TXN1776,Clothing,Shirts,South,Jan,1515.75,-250.93,23
TXN1777,Clothing,Shirts,East,Nov,108.7,-3.06,115
TXN1778,Clothing,Jeans,West,Dec,1708.02,313.37,104
TXN1779,Technology,Computers,South,Jan,1409.22,-160.5,54
TXN1780,Technology,Phones,North,Jun,747.86,-134.38,108
TXN1781,Office Supplies,Pens,North,Jan,1656.59,-181.75,97
TXN1782,Office Supplies,Paper,South,Aug,1329.97,287.42,75
TXN1783,Technology,Accessories,South,Mar,1141.24,273.85,67
TXN1784,Technology,Phones,East,Oct,1427.1,7.47,41
TXN1785,Technology,Computers,North,Dec,1364.79,59.73,93
TXN1786,Clothing,Shirts,West,Aug,1655.06,-26.42,92
TXN1787,Clothing,Shirts,West,Dec,338.23,-31.24,101
TXN1788,Technology,Computers,West,Feb,787.31,4.88,72
TXN1789,Clothing,Jeans,East,Jul,219.43,-19.81,49
TXN1790,Technology,Phones,North,May,625.52,7.77,58
TXN1791,Clothing,Jeans,South,Jun,1711.06,416.88,44
TXN1792,Office Supplies,Pens,East,May,467.43,74.53,61
TXN1793,Clothing,Shoes,South,Jan,311.62,-45.29,16
TXN1794,Technology,Phones,North,Dec,471.84,23.01,44
TXN1795,Clothing,Jeans,East,Jun,728.07,127.17,112
TXN1796,Furniture,Bookcases,West,Oct,272.06,20.89,101
TXN1797,Technology,Accessories,West,Apr,1979.52,-226.73,109
TXN1798,Office Supplies,Pens,North,Jul,1565.21,-86.0,119
TXN1799,Office Supplies,Binders,West,Oct,855.82,217.15,87
TXN1800,Technology,Accessories,West,Mar,258.95,55.42,88
TXN1801,Office Supplies,Binders,South,Nov,1412.29,-165.58,29
TXN1802,Clothing,Shoes,East,Feb,943.96,148.62,35
TXN1803,Clothing,Shoes,North,Dec,1692.39,479.96,24
TXN1804,Office Supplies,Paper,South,Nov,924.27,-122.63,114
TXN1805,Technology,Phones,South,Oct,202.02,-36.04,11
TXN1806,Clothing,Jeans,North,Oct,302.19,43.68,75
TXN1807,Technology,Accessories,East,Jan,1039.89,23.33,95
TXN1808,Technology,Phones,South,Mar,910.47,-38.99,77
TXN1809,Office Supplies,Paper,South,Jul,1359.78,-145.01,108
TXN1810,Technology,Phones,North,Nov,1805.29,-332.25,34
TXN1811,Technology,Computers,East,Oct,128.31,35.88,65
TXN1812,Office Supplies,Paper,West,Jun,422.77,89.1,76
TXN1813,Technology,Computers,East,Jun,542.03,19.25,76
TXN1814,Furniture,Bookcases,West,Oct,225.04,0.06,83
TXN1815,Clothing,Jeans,West,Jul,1702.03,339.0,61
TXN1816,Technology,Computers,South,Apr,1518.66,-264.19,16
TXN1817,Furniture,Chairs,North,Aug,992.03,156.24,93
TXN1818,Office Supplies,Binders,East,Oct,165.52,-8.91,61
TXN1819,Furniture,Tables,North,Dec,1072.25,42.93,50
TXN1820,Office Supplies,Pens,West,Oct,582.11,-103.88,105
TXN1821,Technology,Phones,West,May,1589.92,-229.23,115
TXN1822,Office Supplies,Paper,North,Feb,567.33,-35.97,70
TXN1823,Office Supplies,Pens,East,Nov,756.44,59.0,59
TXN1824,Office Supplies,Binders,North,Sep,927.66,268.84,111
TXN1825,Furniture,Bookcases,West,May,1963.09,433.34,55
TXN1826,Clothing,Jeans,West,Mar,418.5,-55.75,93
TXN1827,Clothing,Shoes,North,Jan,794.58,106.13,75
TXN1828,Office Supplies,Pens,South,Mar,1849.55,266.84,36
TXN1829,Furniture,Chairs,North,Feb,143.98,-11.37,48
TXN1830,Furniture,Tables,South,Jul,1378.94,56.82,11
TXN1831,Technology,Accessories,East,Oct,1975.01,-117.96,73
TXN1832,Clothing,Jeans,East,Dec,777.18,177.26,98
TXN1833,Office Supplies,Paper,West,Apr,1696.1,70.91,93
TXN1834,Technology,Phones,East,Jul,1588.02,-211.35,64
TXN1835,Technology,Accessories,East,Jun,1512.36,350.4,66
TXN1836,Clothing,Shirts,North,May,1677.68,-303.79,26
TXN1837,Clothing,Jeans,North,Mar,528.64,143.08,18
TXN1838,Office Supplies,Paper,North,Jul,1674.45,342.37,32
TXN1839,Technology,Computers,East,Nov,1935.93,-1.17,115
TXN1840,Clothing,Shirts,North,Nov,1162.57,-226.51,96
TXN1841,Furniture,Bookcases,East,Oct,1943.66,374.38,92
TXN1842,Furniture,Tables,West,Sep,1895.99,13.44,78
TXN1843,Clothing,Jeans,South,Aug,1424.24,382.03,101
TXN1844,Office Supplies,Pens,South,Dec,958.44,-174.41,47
TXN1845,Office Supplies,Pens,South,Jul,835.05,-109.63,101
TXN1846,Clothing,Shirts,North,Nov,310.34,14.55,108
TXN1847,Technology,Phones,South,Feb,299.53,-36.98,112
TXN1848,Technology,Computers,East,May,788.35,-22.07,54
TXN1849,Clothing,Shirts,East,Oct,1910.55,-42.18,30
TXN1850,Clothing,Shirts,North,Nov,1109.24,29.87,86
TXN1851,Clothing,Shirts,South,May,669.68,-23.33,108
TXN1852,Office Supplies,Binders,West,Jan,499.0,47.12,62
TXN1853,Furniture,Tables,North,Apr,355.12,-6.12,69
TXN1854,Clothing,Jeans,East,Oct,819.47,-124.44,71
TXN1855,Office Supplies,Binders,West,Jul,85.98,-12.44,78
